2020-09-09 17:25:22,051 [INFO ]  Loading data completed, start the training process
2020-09-09 17:25:36,585 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1712, 14) (remaining tasks 16)
2020-09-09 17:25:36,585 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13]
2020-09-09 17:25:36,585 [INFO ]  find optimal attribute: 14
2020-09-09 17:25:36,585 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 17:25:36,586 [DEBUG]  		found 2 row clusters (in 0.00087 secs)
2020-09-09 17:25:36,586 [DEBUG]  Current task with data (2956, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 17:25:37,221 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6337900161743164 secs
2020-09-09 17:25:37,221 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2956, 14) (remaining tasks 17)
2020-09-09 17:25:37,221 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-09 17:25:37,221 [INFO ]  find optimal attribute: 14
2020-09-09 17:25:37,222 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 17:25:37,222 [DEBUG]  		found 2 row clusters (in 0.00139 secs)
2020-09-09 17:25:37,223 [DEBUG]  Current task with data (6049, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 17:25:38,297 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.072256088256836 secs
2020-09-09 17:25:38,297 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (6049, 14) (remaining tasks 18)
2020-09-09 17:25:38,297 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-09 17:25:38,297 [INFO ]  find optimal attribute: 9
2020-09-09 17:25:38,298 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 17:25:38,299 [DEBUG]  		found 2 row clusters (in 0.00199 secs)
2020-09-09 17:25:38,299 [DEBUG]  Current task with data (1475, 2) scope [0, 2] and condition []
2020-09-09 17:25:38,300 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1475, 2) (remaining tasks 19)
2020-09-09 17:25:38,300 [DEBUG]  find uninformative scope 0
2020-09-09 17:25:38,300 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-09 17:25:38,300 [DEBUG]  Current task with data (999, 2) scope [0, 2] and condition []
2020-09-09 17:25:38,301 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (999, 2) (remaining tasks 20)
2020-09-09 17:25:38,301 [DEBUG]  find uninformative scope 0
2020-09-09 17:25:38,301 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-09 17:25:38,301 [DEBUG]  Current task with data (189, 2) scope [13, 14] and condition []
2020-09-09 17:25:38,301 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (189, 2) (remaining tasks 21)
2020-09-09 17:25:38,301 [DEBUG]  find uninformative scope 13
2020-09-09 17:25:38,301 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 17:25:38,302 [DEBUG]  Current task with data (2285, 2) scope [13, 14] and condition []
2020-09-09 17:25:38,302 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2285, 2) (remaining tasks 22)
2020-09-09 17:25:38,302 [DEBUG]  find uninformative scope 13
2020-09-09 17:25:38,302 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 17:25:38,302 [DEBUG]  Current task with data (2041, 4) scope [0, 2, 13, 14] and condition []
2020-09-09 17:25:38,413 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10976696014404297 secs
2020-09-09 17:25:38,413 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2041, 4) (remaining tasks 23)
2020-09-09 17:25:38,414 [DEBUG]  		found 3 col clusters (in 0.00016 secs)
2020-09-09 17:25:38,414 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-09 17:25:38,414 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-09 17:25:38,414 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-09 17:25:38,414 [DEBUG]  Current task with data (1659, 4) scope [0, 2, 13, 14] and condition []
2020-09-09 17:25:38,415 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1659, 4) (remaining tasks 25)
2020-09-09 17:25:38,415 [DEBUG]  find uninformative scope 14
2020-09-09 17:25:38,415 [DEBUG]  The rest scope [0, 2, 13] and condition [] keep
2020-09-09 17:25:38,415 [DEBUG]  Current task with data (2106, 2) scope [3, 5] and condition []
2020-09-09 17:25:38,416 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2106, 2) (remaining tasks 26)
2020-09-09 17:25:38,416 [DEBUG]  find uninformative scope 5
2020-09-09 17:25:38,416 [DEBUG]  The rest scope [3] and condition [] keep
2020-09-09 17:25:38,416 [DEBUG]  Current task with data (823, 2) scope [3, 5] and condition []
2020-09-09 17:25:38,416 [DEBUG]  OP: Operation.CREATE_LEAF on slice (823, 2) (remaining tasks 27)
