2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:52:39,742 [INFO ]  find optimal attribute: 15
2020-09-09 14:52:39,742 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-09 14:52:39,742 [DEBUG]  		found 2 row clusters (in 0.00092 secs)
2020-09-09 14:52:39,743 [DEBUG]  Current task with data (352, 10) scope [6, 8] and condition [1, 2, 5, 7, 10, 11, 12, 14]
2020-09-09 14:52:40,057 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3144550323486328 secs
2020-09-09 14:52:40,058 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (352, 10) (remaining tasks 24)
2020-09-09 14:52:40,058 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-09 14:52:40,058 [INFO ]  find optimal attribute: 11
2020-09-09 14:52:40,059 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-09 14:52:40,059 [DEBUG]  		found 2 row clusters (in 0.00094 secs)
2020-09-09 14:52:40,059 [DEBUG]  Current task with data (4, 1) scope [6] and condition []
2020-09-09 14:52:40,060 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4, 1) (remaining tasks 25)
2020-09-09 14:52:40,061 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00084 secs)
2020-09-09 14:52:40,061 [DEBUG]  Current task with data (4, 1) scope [8] and condition []
2020-09-09 14:52:40,061 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4, 1) (remaining tasks 24)
2020-09-09 14:52:40,062 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00068 secs)
2020-09-09 14:52:40,062 [DEBUG]  Current task with data (585, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12]
2020-09-09 14:52:40,477 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4149479866027832 secs
2020-09-09 14:52:40,478 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (585, 10) (remaining tasks 23)
2020-09-09 14:52:40,478 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-09 14:52:40,478 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:40,478 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:40,479 [DEBUG]  		found 2 row clusters (in 0.00081 secs)
2020-09-09 14:52:40,479 [DEBUG]  Current task with data (8, 8) scope [6, 8] and condition [1, 5, 7, 10, 11, 12]
2020-09-09 14:52:40,479 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 8) (remaining tasks 24)
2020-09-09 14:52:40,480 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:40,480 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 5, 7, 10, 11, 12] (in 0.00092 secs)
2020-09-09 14:52:40,480 [DEBUG]  Current task with data (135, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-09 14:52:40,481 [DEBUG]  OP: Operation.CREATE_LEAF on slice (135, 10) (remaining tasks 23)
2020-09-09 14:52:40,481 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:40,482 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 10, 12, 15] (in 0.00092 secs)
2020-09-09 14:52:40,482 [DEBUG]  Current task with data (488, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-09 14:52:40,797 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3146650791168213 secs
2020-09-09 14:52:40,797 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (488, 10) (remaining tasks 22)
2020-09-09 14:52:40,798 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-09 14:52:40,798 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:40,798 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:40,799 [DEBUG]  		found 2 row clusters (in 0.00106 secs)
2020-09-09 14:52:40,799 [DEBUG]  Current task with data (240, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-09 14:52:41,215 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4154052734375 secs
2020-09-09 14:52:41,215 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (240, 10) (remaining tasks 23)
2020-09-09 14:52:41,216 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-09 14:52:41,216 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:41,216 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:41,216 [DEBUG]  		found 2 row clusters (in 0.00096 secs)
2020-09-09 14:52:41,217 [DEBUG]  Current task with data (211, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-09 14:52:41,641 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.42363691329956055 secs
2020-09-09 14:52:41,641 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (211, 10) (remaining tasks 24)
2020-09-09 14:52:41,641 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-09 14:52:41,642 [INFO ]  find optimal attribute: 2
2020-09-09 14:52:41,642 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-09 14:52:41,642 [DEBUG]  		found 2 row clusters (in 0.00097 secs)
2020-09-09 14:52:41,643 [DEBUG]  Current task with data (628, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-09 14:52:42,064 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.42040109634399414 secs
2020-09-09 14:52:42,064 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (628, 10) (remaining tasks 25)
2020-09-09 14:52:42,064 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-09 14:52:42,065 [INFO ]  find optimal attribute: 14
2020-09-09 14:52:42,065 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 14:52:42,065 [DEBUG]  		found 2 row clusters (in 0.00087 secs)
2020-09-09 14:52:42,066 [DEBUG]  Current task with data (3159, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-09 14:52:42,695 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6291570663452148 secs
2020-09-09 14:52:42,696 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3159, 10) (remaining tasks 26)
2020-09-09 14:52:42,696 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-09 14:52:42,696 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:42,697 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:42,697 [DEBUG]  		found 2 row clusters (in 0.00118 secs)
2020-09-09 14:52:42,697 [DEBUG]  Current task with data (1329, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 14, 15]
2020-09-09 14:52:42,698 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1329, 10) (remaining tasks 27)
2020-09-09 14:52:42,699 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 14, 15]
2020-09-09 14:52:42,699 [DEBUG]  Current task with data (30, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 14, 15]
2020-09-09 14:52:42,699 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (30, 10) (remaining tasks 27)
2020-09-09 14:52:42,699 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 14, 15]
2020-09-09 14:52:42,699 [DEBUG]  Current task with data (305, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 14, 15]
2020-09-09 14:52:42,700 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (305, 10) (remaining tasks 27)
2020-09-09 14:52:42,700 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:42,700 [DEBUG]  Current task with data (18, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 14, 15]
2020-09-09 14:52:42,700 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (18, 10) (remaining tasks 27)
2020-09-09 14:52:42,700 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:42,701 [DEBUG]  Current task with data (1050, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 11, 12]
2020-09-09 14:52:42,701 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1050, 10) (remaining tasks 27)
2020-09-09 14:52:42,701 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:42,701 [DEBUG]  Current task with data (355, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 11, 12]
2020-09-09 14:52:42,702 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (355, 10) (remaining tasks 27)
2020-09-09 14:52:42,702 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:42,702 [DEBUG]  Current task with data (1507, 10) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12]
2020-09-09 14:52:42,702 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1507, 10) (remaining tasks 27)
2020-09-09 14:52:42,703 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9]
2020-09-09 14:52:42,703 [DEBUG]  Current task with data (38, 10) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12]
2020-09-09 14:52:42,703 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (38, 10) (remaining tasks 27)
2020-09-09 14:52:42,703 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9]
2020-09-09 14:52:42,703 [DEBUG]  Current task with data (263, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-09 14:52:42,704 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (263, 10) (remaining tasks 27)
2020-09-09 14:52:42,704 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:42,704 [DEBUG]  Current task with data (3, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-09 14:52:42,704 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3, 10) (remaining tasks 27)
2020-09-09 14:52:42,704 [DEBUG]  find uninformation condition, keeping only condition [2, 5, 7, 12]
2020-09-09 14:52:42,705 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:42,705 [DEBUG]  The rest scope [6] and condition [2, 5, 7, 12] keep
2020-09-09 14:52:42,705 [DEBUG]  Current task with data (50, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-09 14:52:42,705 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 10) (remaining tasks 28)
2020-09-09 14:52:42,706 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:42,706 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:42,706 [DEBUG]  The rest scope [6] and condition [0, 1, 2, 5, 7, 12, 15] keep
2020-09-09 14:52:42,706 [DEBUG]  Current task with data (542, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-09 14:52:42,707 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (542, 10) (remaining tasks 29)
2020-09-09 14:52:42,707 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:42,707 [DEBUG]  Current task with data (170, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12, 15]
2020-09-09 14:52:42,707 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (170, 10) (remaining tasks 29)
2020-09-09 14:52:42,708 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:42,708 [DEBUG]  Current task with data (9, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12, 15]
2020-09-09 14:52:42,708 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 10) (remaining tasks 29)
2020-09-09 14:52:42,708 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11, 12]
2020-09-09 14:52:42,708 [DEBUG]  Current task with data (226, 10) scope [6, 8] and condition [1, 2, 5, 7, 10, 11, 12, 14]
2020-09-09 14:52:42,709 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (226, 10) (remaining tasks 29)
2020-09-09 14:52:42,709 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7, 10, 12, 14]
2020-09-09 14:52:42,709 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:42,709 [DEBUG]  The rest scope [6] and condition [1, 2, 5, 7, 10, 12, 14] keep
2020-09-09 14:52:42,709 [DEBUG]  Current task with data (126, 10) scope [6, 8] and condition [1, 2, 5, 7, 10, 11, 12, 14]
2020-09-09 14:52:42,710 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (126, 10) (remaining tasks 30)
2020-09-09 14:52:42,710 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7, 10, 12, 14]
2020-09-09 14:52:42,710 [DEBUG]  Current task with data (462, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12]
2020-09-09 14:52:42,710 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (462, 10) (remaining tasks 30)
2020-09-09 14:52:42,710 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:42,711 [DEBUG]  Current task with data (123, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12]
2020-09-09 14:52:42,711 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (123, 10) (remaining tasks 30)
2020-09-09 14:52:42,713 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:42,713 [DEBUG]  Current task with data (182, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-09 14:52:42,713 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (182, 10) (remaining tasks 30)
2020-09-09 14:52:42,713 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:42,714 [DEBUG]  Current task with data (306, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-09 14:52:42,714 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (306, 10) (remaining tasks 30)
2020-09-09 14:52:42,714 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:42,714 [DEBUG]  Current task with data (171, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-09 14:52:42,715 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (171, 10) (remaining tasks 30)
2020-09-09 14:52:42,715 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11, 12, 15]
2020-09-09 14:52:42,715 [DEBUG]  Current task with data (69, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-09 14:52:42,716 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (69, 10) (remaining tasks 30)
2020-09-09 14:52:42,716 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11, 12, 15]
2020-09-09 14:52:42,717 [DEBUG]  Current task with data (176, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-09 14:52:42,717 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (176, 10) (remaining tasks 30)
2020-09-09 14:52:42,717 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 10, 11, 12, 15]
2020-09-09 14:52:42,717 [DEBUG]  Current task with data (35, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-09 14:52:42,718 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (35, 10) (remaining tasks 30)
2020-09-09 14:52:42,718 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 10, 11, 12, 15]
2020-09-09 14:52:42,718 [DEBUG]  Current task with data (361, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-09 14:52:42,718 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (361, 10) (remaining tasks 30)
2020-09-09 14:52:42,718 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:42,719 [DEBUG]  Current task with data (267, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-09 14:52:42,719 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (267, 10) (remaining tasks 30)
2020-09-09 14:52:42,719 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:42,719 [DEBUG]  Current task with data (947, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-09 14:52:42,720 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (947, 10) (remaining tasks 30)
2020-09-09 14:52:42,720 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 12, 14, 15]
2020-09-09 14:52:42,720 [DEBUG]  Current task with data (2212, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-09 14:52:42,721 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2212, 10) (remaining tasks 30)
2020-09-09 14:52:42,721 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 12, 14, 15]
2020-09-09 14:52:42,721 [DEBUG]  Current task with data (1329, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 14, 15]
2020-09-09 14:52:43,041 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31931495666503906 secs
2020-09-09 14:52:43,041 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1329, 9) (remaining tasks 30)
2020-09-09 14:52:43,041 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:43,042 [INFO ]  find optimal attribute: 14
2020-09-09 14:52:43,042 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 14:52:43,043 [DEBUG]  		found 2 row clusters (in 0.00129 secs)
2020-09-09 14:52:43,043 [DEBUG]  Current task with data (30, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 14, 15]
2020-09-09 14:52:43,044 [DEBUG]  OP: Operation.CREATE_LEAF on slice (30, 9) (remaining tasks 31)
2020-09-09 14:52:43,045 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:43,045 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 14, 15] (in 0.00141 secs)
2020-09-09 14:52:43,046 [DEBUG]  Current task with data (305, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:43,365 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31920385360717773 secs
2020-09-09 14:52:43,366 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (305, 9) (remaining tasks 30)
2020-09-09 14:52:43,366 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:43,366 [INFO ]  find optimal attribute: 12
2020-09-09 14:52:43,367 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:52:43,367 [DEBUG]  		found 2 row clusters (in 0.00096 secs)
2020-09-09 14:52:43,367 [DEBUG]  Current task with data (18, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:43,368 [DEBUG]  OP: Operation.CREATE_LEAF on slice (18, 9) (remaining tasks 31)
2020-09-09 14:52:43,368 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:43,369 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 12, 15] (in 0.00102 secs)
2020-09-09 14:52:43,369 [DEBUG]  Current task with data (1050, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:43,690 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.32036495208740234 secs
2020-09-09 14:52:43,690 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1050, 9) (remaining tasks 30)
2020-09-09 14:52:43,691 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:43,691 [INFO ]  find optimal attribute: 12
2020-09-09 14:52:43,691 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:52:43,692 [DEBUG]  		found 2 row clusters (in 0.00095 secs)
2020-09-09 14:52:43,692 [DEBUG]  Current task with data (355, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:44,002 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.30982398986816406 secs
2020-09-09 14:52:44,002 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (355, 9) (remaining tasks 31)
2020-09-09 14:52:44,003 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:44,003 [INFO ]  find optimal attribute: 9
2020-09-09 14:52:44,003 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 14:52:44,004 [DEBUG]  		found 2 row clusters (in 0.00106 secs)
2020-09-09 14:52:44,004 [DEBUG]  Current task with data (1507, 9) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9]
2020-09-09 14:52:44,322 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31768131256103516 secs
2020-09-09 14:52:44,323 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1507, 9) (remaining tasks 32)
2020-09-09 14:52:44,323 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8], query_attr [0, 1, 2, 3, 4, 6, 8]
2020-09-09 14:52:44,323 [INFO ]  find optimal attribute: 9
2020-09-09 14:52:44,323 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 14:52:44,324 [DEBUG]  		found 2 row clusters (in 0.00123 secs)
2020-09-09 14:52:44,324 [DEBUG]  Current task with data (38, 9) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9]
2020-09-09 14:52:44,325 [DEBUG]  OP: Operation.CREATE_LEAF on slice (38, 9) (remaining tasks 33)
2020-09-09 14:52:44,326 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:44,327 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 3, 5, 7, 9] (in 0.00143 secs)
2020-09-09 14:52:44,327 [DEBUG]  Current task with data (263, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:44,753 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4259481430053711 secs
2020-09-09 14:52:44,754 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (263, 9) (remaining tasks 32)
2020-09-09 14:52:44,754 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:44,754 [INFO ]  find optimal attribute: 9
2020-09-09 14:52:44,754 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 14:52:44,755 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-09 14:52:44,755 [DEBUG]  Current task with data (3, 1) scope [8] and condition []
2020-09-09 14:52:44,755 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 1) (remaining tasks 33)
2020-09-09 14:52:44,756 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00070 secs)
2020-09-09 14:52:44,756 [DEBUG]  Current task with data (3, 5) scope [6] and condition [2, 5, 7, 12]
2020-09-09 14:52:44,866 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10929608345031738 secs
2020-09-09 14:52:44,866 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 5) (remaining tasks 32)
2020-09-09 14:52:44,867 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[2, 5, 7, 12] (in 0.00061 secs)
2020-09-09 14:52:44,867 [DEBUG]  Current task with data (50, 1) scope [8] and condition []
2020-09-09 14:52:44,867 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 1) (remaining tasks 31)
2020-09-09 14:52:44,868 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00047 secs)
2020-09-09 14:52:44,868 [DEBUG]  Current task with data (50, 8) scope [6] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:45,180 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3119180202484131 secs
2020-09-09 14:52:45,180 [DEBUG]  OP: Operation.REMOVE_CONDITION on slice (50, 8) (remaining tasks 30)
2020-09-09 14:52:45,180 [DEBUG]  Removed uniformative condition [0, 2, 5, 15]
2020-09-09 14:52:45,181 [DEBUG]  Current task with data (542, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:45,498 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31691408157348633 secs
2020-09-09 14:52:45,498 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (542, 9) (remaining tasks 30)
2020-09-09 14:52:45,499 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:45,499 [INFO ]  find optimal attribute: 15
2020-09-09 14:52:45,499 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-09 14:52:45,499 [DEBUG]  		found 2 row clusters (in 0.00084 secs)
