2020-09-09 14:36:47,620 [INFO ]  Loading data completed, start the training process
2020-09-09 14:36:56,298 [DEBUG]  Current task with data (2615, 1) scope [5] and condition []
2020-09-09 14:36:56,298 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2615, 1) (remaining tasks 34)
2020-09-09 14:36:56,299 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00078 secs)
2020-09-09 14:36:56,299 [DEBUG]  Current task with data (2615, 1) scope [3] and condition []
2020-09-09 14:36:56,299 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2615, 1) (remaining tasks 33)
2020-09-09 14:36:56,300 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00076 secs)
2020-09-09 14:36:56,300 [DEBUG]  Current task with data (6469, 1) scope [13] and condition []
2020-09-09 14:36:56,300 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6469, 1) (remaining tasks 32)
2020-09-09 14:36:56,301 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00073 secs)
2020-09-09 14:36:56,301 [DEBUG]  Current task with data (6469, 1) scope [14] and condition []
2020-09-09 14:36:56,301 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6469, 1) (remaining tasks 31)
2020-09-09 14:36:56,302 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00084 secs)
2020-09-09 14:36:56,303 [DEBUG]  Current task with data (176, 1) scope [13] and condition []
2020-09-09 14:36:56,303 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 30)
2020-09-09 14:36:56,304 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00065 secs)
2020-09-09 14:36:56,304 [DEBUG]  Current task with data (176, 1) scope [14] and condition []
2020-09-09 14:36:56,304 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 29)
2020-09-09 14:36:56,305 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00055 secs)
2020-09-09 14:36:56,305 [DEBUG]  Current task with data (2254, 1) scope [13] and condition []
2020-09-09 14:36:56,305 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2254, 1) (remaining tasks 28)
2020-09-09 14:36:56,306 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00057 secs)
2020-09-09 14:36:56,306 [DEBUG]  Current task with data (2254, 1) scope [14] and condition []
2020-09-09 14:36:56,306 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2254, 1) (remaining tasks 27)
2020-09-09 14:36:56,307 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00062 secs)
2020-09-09 14:36:56,307 [DEBUG]  Current task with data (1830, 1) scope [13] and condition []
2020-09-09 14:36:56,307 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1830, 1) (remaining tasks 26)
2020-09-09 14:36:56,308 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00060 secs)
2020-09-09 14:36:56,308 [DEBUG]  Current task with data (1830, 1) scope [14] and condition []
2020-09-09 14:36:56,308 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1830, 1) (remaining tasks 25)
2020-09-09 14:36:56,309 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00089 secs)
2020-09-09 14:36:56,309 [DEBUG]  Current task with data (1303, 1) scope [0] and condition []
2020-09-09 14:36:56,309 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 24)
2020-09-09 14:36:56,311 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00122 secs)
2020-09-09 14:36:56,311 [DEBUG]  Current task with data (1303, 1) scope [2] and condition []
2020-09-09 14:36:56,311 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 23)
2020-09-09 14:36:56,312 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00064 secs)
2020-09-09 14:36:56,312 [DEBUG]  Current task with data (1303, 1) scope [6] and condition []
2020-09-09 14:36:56,312 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 22)
2020-09-09 14:36:56,313 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00064 secs)
2020-09-09 14:36:56,313 [DEBUG]  Current task with data (1303, 1) scope [7] and condition []
2020-09-09 14:36:56,313 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 21)
2020-09-09 14:36:56,314 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00056 secs)
2020-09-09 14:36:56,314 [DEBUG]  Current task with data (1303, 1) scope [8] and condition []
2020-09-09 14:36:56,314 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 20)
2020-09-09 14:36:56,315 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00058 secs)
2020-09-09 14:36:56,315 [DEBUG]  Current task with data (1303, 1) scope [13] and condition []
2020-09-09 14:36:56,315 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 19)
2020-09-09 14:36:56,316 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00070 secs)
2020-09-09 14:36:56,316 [DEBUG]  Current task with data (1303, 1) scope [14] and condition []
2020-09-09 14:36:56,316 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 18)
2020-09-09 14:36:56,318 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00109 secs)
2020-09-09 14:36:56,318 [DEBUG]  Current task with data (1688, 1) scope [0] and condition []
2020-09-09 14:36:56,318 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 17)
2020-09-09 14:36:56,319 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00067 secs)
2020-09-09 14:36:56,319 [DEBUG]  Current task with data (1688, 1) scope [2] and condition []
2020-09-09 14:36:56,319 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 16)
2020-09-09 14:36:56,320 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00068 secs)
2020-09-09 14:36:56,320 [DEBUG]  Current task with data (1688, 1) scope [6] and condition []
2020-09-09 14:36:56,320 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 15)
2020-09-09 14:36:56,321 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00069 secs)
2020-09-09 14:36:56,321 [DEBUG]  Current task with data (1688, 2) scope [7, 8] and condition []
2020-09-09 14:36:56,427 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10579609870910645 secs
2020-09-09 14:36:56,428 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1688, 2) (remaining tasks 14)
2020-09-09 14:36:56,442 [DEBUG]  		found 2 row clusters (in 0.01456 secs)
2020-09-09 14:36:56,443 [DEBUG]  Current task with data (1688, 1) scope [13] and condition []
2020-09-09 14:36:56,443 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 15)
2020-09-09 14:36:56,443 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00041 secs)
2020-09-09 14:36:56,443 [DEBUG]  Current task with data (1688, 1) scope [14] and condition []
2020-09-09 14:36:56,443 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 14)
2020-09-09 14:36:56,444 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00034 secs)
2020-09-09 14:36:56,444 [DEBUG]  Current task with data (1032, 1) scope [0] and condition []
2020-09-09 14:36:56,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1032, 1) (remaining tasks 13)
2020-09-09 14:36:56,444 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00033 secs)
2020-09-09 14:36:56,444 [DEBUG]  Current task with data (1032, 1) scope [2] and condition []
2020-09-09 14:36:56,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1032, 1) (remaining tasks 12)
2020-09-09 14:36:56,445 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00031 secs)
2020-09-09 14:36:56,445 [DEBUG]  Current task with data (1429, 1) scope [0] and condition []
2020-09-09 14:36:56,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1429, 1) (remaining tasks 11)
2020-09-09 14:36:56,445 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00029 secs)
2020-09-09 14:36:56,445 [DEBUG]  Current task with data (1429, 1) scope [2] and condition []
2020-09-09 14:36:56,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1429, 1) (remaining tasks 10)
2020-09-09 14:36:56,446 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00030 secs)
2020-09-09 14:36:56,446 [DEBUG]  Current task with data (2226, 1) scope [8] and condition []
2020-09-09 14:36:56,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2226, 1) (remaining tasks 9)
2020-09-09 14:36:56,446 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00030 secs)
2020-09-09 14:36:56,446 [DEBUG]  Current task with data (2226, 2) scope [6, 7] and condition []
2020-09-09 14:36:56,556 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10919928550720215 secs
2020-09-09 14:36:56,556 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2226, 2) (remaining tasks 8)
2020-09-09 14:36:56,556 [DEBUG]  		found 2 col clusters (in 0.00010 secs)
2020-09-09 14:36:56,556 [DEBUG]  Create an independent component with scope [6] and condition []
2020-09-09 14:36:56,557 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:36:56,557 [DEBUG]  Current task with data (235, 1) scope [8] and condition []
2020-09-09 14:36:56,557 [DEBUG]  OP: Operation.CREATE_LEAF on slice (235, 1) (remaining tasks 9)
2020-09-09 14:36:56,557 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00051 secs)
2020-09-09 14:36:56,557 [DEBUG]  Current task with data (235, 2) scope [6, 7] and condition []
2020-09-09 14:36:56,665 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10727405548095703 secs
2020-09-09 14:36:56,665 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (235, 2) (remaining tasks 8)
2020-09-09 14:36:56,677 [DEBUG]  		found 2 row clusters (in 0.01114 secs)
2020-09-09 14:36:56,677 [DEBUG]  Current task with data (2239, 1) scope [14] and condition []
2020-09-09 14:36:56,677 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2239, 1) (remaining tasks 9)
2020-09-09 14:36:56,677 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00047 secs)
2020-09-09 14:36:56,677 [DEBUG]  Current task with data (2239, 1) scope [13] and condition []
2020-09-09 14:36:56,678 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2239, 1) (remaining tasks 8)
2020-09-09 14:36:56,678 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00039 secs)
2020-09-09 14:36:56,678 [DEBUG]  Current task with data (222, 1) scope [14] and condition []
2020-09-09 14:36:56,678 [DEBUG]  OP: Operation.CREATE_LEAF on slice (222, 1) (remaining tasks 7)
2020-09-09 14:36:56,679 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00038 secs)
2020-09-09 14:36:56,679 [DEBUG]  Current task with data (222, 1) scope [13] and condition []
2020-09-09 14:36:56,679 [DEBUG]  OP: Operation.CREATE_LEAF on slice (222, 1) (remaining tasks 6)
2020-09-09 14:36:56,680 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00052 secs)
2020-09-09 14:36:56,680 [DEBUG]  Current task with data (668, 2) scope [7, 8] and condition []
2020-09-09 14:36:56,680 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (668, 2) (remaining tasks 5)
2020-09-09 14:36:56,680 [DEBUG]  find uninformative scope 7
2020-09-09 14:36:56,680 [DEBUG]  The rest scope [8] and condition [] keep
2020-09-09 14:36:56,680 [DEBUG]  Current task with data (1020, 2) scope [7, 8] and condition []
2020-09-09 14:36:56,681 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1020, 2) (remaining tasks 6)
2020-09-09 14:36:56,681 [DEBUG]  find uninformative scope 7
2020-09-09 14:36:56,681 [DEBUG]  The rest scope [8] and condition [] keep
2020-09-09 14:36:56,681 [DEBUG]  Current task with data (2226, 1) scope [6] and condition []
2020-09-09 14:36:56,681 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2226, 1) (remaining tasks 7)
2020-09-09 14:36:56,682 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00068 secs)
2020-09-09 14:36:56,682 [DEBUG]  Current task with data (2226, 1) scope [7] and condition []
2020-09-09 14:36:56,682 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2226, 1) (remaining tasks 6)
2020-09-09 14:36:56,683 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00063 secs)
2020-09-09 14:36:56,683 [DEBUG]  Current task with data (176, 2) scope [6, 7] and condition []
2020-09-09 14:36:56,683 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (176, 2) (remaining tasks 5)
2020-09-09 14:36:56,684 [DEBUG]  find uninformative scope 7
2020-09-09 14:36:56,684 [DEBUG]  The rest scope [6] and condition [] keep
2020-09-09 14:36:56,684 [DEBUG]  Current task with data (59, 2) scope [6, 7] and condition []
2020-09-09 14:36:56,684 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 2) (remaining tasks 6)
2020-09-09 14:36:56,684 [INFO ]  Multihistogram of size [3, 2]
2020-09-09 14:36:56,685 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 7] and condition=[] (in 0.00081 secs)
2020-09-09 14:36:56,685 [DEBUG]  Current task with data (668, 1) scope [7] and condition []
2020-09-09 14:36:56,685 [DEBUG]  OP: Operation.CREATE_LEAF on slice (668, 1) (remaining tasks 5)
2020-09-09 14:36:56,686 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00057 secs)
2020-09-09 14:36:56,686 [DEBUG]  Current task with data (668, 1) scope [8] and condition []
2020-09-09 14:36:56,686 [DEBUG]  OP: Operation.CREATE_LEAF on slice (668, 1) (remaining tasks 4)
2020-09-09 14:36:56,687 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00057 secs)
2020-09-09 14:36:56,687 [DEBUG]  Current task with data (1020, 1) scope [7] and condition []
2020-09-09 14:36:56,687 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1020, 1) (remaining tasks 3)
2020-09-09 14:36:56,688 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00124 secs)
2020-09-09 14:36:56,689 [DEBUG]  Current task with data (1020, 1) scope [8] and condition []
2020-09-09 14:36:56,689 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1020, 1) (remaining tasks 2)
2020-09-09 14:36:56,690 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00063 secs)
2020-09-09 14:36:56,690 [DEBUG]  Current task with data (176, 1) scope [7] and condition []
2020-09-09 14:36:56,690 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 1)
2020-09-09 14:36:56,691 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00054 secs)
2020-09-09 14:36:56,691 [DEBUG]  Current task with data (176, 1) scope [6] and condition []
2020-09-09 14:36:56,691 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 0)
2020-09-09 14:36:56,691 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00050 secs)
2020-09-09 14:36:56,696 [INFO ]  FSPN training complete, takes 9.067621946334839 seconds
