2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:29:52,061 [INFO ]  find optimal attribute: 14
2020-09-10 11:29:52,061 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:29:52,062 [DEBUG]  		found 2 row clusters (in 0.00125 secs)
2020-09-10 11:29:52,062 [DEBUG]  Current task with data (4238, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,913 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.8497829437255859 secs
2020-09-10 11:29:52,913 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (4238, 12) (remaining tasks 20)
2020-09-10 11:29:52,913 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11]
2020-09-10 11:29:52,914 [INFO ]  find optimal attribute: 5
2020-09-10 11:29:52,914 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-10 11:29:52,914 [DEBUG]  		found 2 row clusters (in 0.00125 secs)
2020-09-10 11:29:52,915 [DEBUG]  Current task with data (3393, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 13, 14, 15]
2020-09-10 11:29:52,916 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3393, 12) (remaining tasks 21)
2020-09-10 11:29:52,916 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 13, 14]
2020-09-10 11:29:52,916 [DEBUG]  Current task with data (8, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 13, 14, 15]
2020-09-10 11:29:52,916 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 12) (remaining tasks 21)
2020-09-10 11:29:52,916 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 10, 11, 13, 14]
2020-09-10 11:29:52,916 [DEBUG]  Current task with data (1393, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 13, 14, 15]
2020-09-10 11:29:52,917 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1393, 12) (remaining tasks 21)
2020-09-10 11:29:52,917 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 13, 14, 15]
2020-09-10 11:29:52,917 [DEBUG]  Current task with data (55, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 13, 14, 15]
2020-09-10 11:29:52,918 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (55, 12) (remaining tasks 21)
2020-09-10 11:29:52,918 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 13, 14, 15]
2020-09-10 11:29:52,918 [DEBUG]  Current task with data (357, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 13, 14, 15]
2020-09-10 11:29:52,918 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (357, 12) (remaining tasks 21)
2020-09-10 11:29:52,918 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:52,918 [DEBUG]  Current task with data (183, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 13, 14, 15]
2020-09-10 11:29:52,919 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (183, 12) (remaining tasks 21)
2020-09-10 11:29:52,919 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:52,919 [DEBUG]  Current task with data (1485, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13]
2020-09-10 11:29:52,919 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1485, 12) (remaining tasks 21)
2020-09-10 11:29:52,919 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12]
2020-09-10 11:29:52,920 [DEBUG]  Current task with data (49, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13]
2020-09-10 11:29:52,920 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (49, 12) (remaining tasks 21)
2020-09-10 11:29:52,920 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12]
2020-09-10 11:29:52,920 [DEBUG]  Current task with data (1554, 12) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 11, 12, 15]
2020-09-10 11:29:52,921 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1554, 12) (remaining tasks 21)
2020-09-10 11:29:52,921 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:52,921 [DEBUG]  Current task with data (858, 12) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 11, 12, 15]
2020-09-10 11:29:52,921 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (858, 12) (remaining tasks 21)
2020-09-10 11:29:52,921 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:52,922 [DEBUG]  Current task with data (55, 12) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 11, 12, 15]
2020-09-10 11:29:52,922 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (55, 12) (remaining tasks 21)
2020-09-10 11:29:52,922 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 11, 12]
2020-09-10 11:29:52,922 [DEBUG]  Current task with data (255, 12) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 11, 12, 15]
2020-09-10 11:29:52,922 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (255, 12) (remaining tasks 21)
2020-09-10 11:29:52,923 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 11, 12, 15]
2020-09-10 11:29:52,923 [DEBUG]  Current task with data (57, 12) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:52,923 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (57, 12) (remaining tasks 21)
2020-09-10 11:29:52,923 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 10, 12, 15]
2020-09-10 11:29:52,923 [DEBUG]  Current task with data (146, 12) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:52,923 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (146, 12) (remaining tasks 21)
2020-09-10 11:29:52,923 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 10, 12, 15]
2020-09-10 11:29:52,924 [DEBUG]  Current task with data (356, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,924 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (356, 12) (remaining tasks 21)
2020-09-10 11:29:52,924 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 14]
2020-09-10 11:29:52,924 [DEBUG]  Current task with data (3, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,924 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3, 12) (remaining tasks 21)
2020-09-10 11:29:52,925 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 10]
2020-09-10 11:29:52,925 [DEBUG]  Current task with data (157, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,925 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (157, 12) (remaining tasks 21)
2020-09-10 11:29:52,925 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:52,925 [DEBUG]  Current task with data (79, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,925 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (79, 12) (remaining tasks 21)
2020-09-10 11:29:52,926 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:52,926 [DEBUG]  Current task with data (593, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,926 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (593, 12) (remaining tasks 21)
2020-09-10 11:29:52,927 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:52,927 [DEBUG]  Current task with data (623, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,927 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (623, 12) (remaining tasks 21)
2020-09-10 11:29:52,928 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:52,928 [DEBUG]  Current task with data (451, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,928 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (451, 12) (remaining tasks 21)
2020-09-10 11:29:52,928 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,928 [DEBUG]  Current task with data (3787, 12) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,930 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3787, 12) (remaining tasks 21)
2020-09-10 11:29:52,930 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:52,930 [DEBUG]  Current task with data (3393, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 13, 14]
2020-09-10 11:29:53,670 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.7391812801361084 secs
2020-09-10 11:29:53,670 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3393, 11) (remaining tasks 21)
2020-09-10 11:29:53,670 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:53,670 [INFO ]  find optimal attribute: 10
2020-09-10 11:29:53,671 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:29:53,671 [DEBUG]  		found 2 row clusters (in 0.00091 secs)
2020-09-10 11:29:53,671 [DEBUG]  Current task with data (8, 8) scope [6, 8] and condition [1, 5, 10, 11, 13, 14]
2020-09-10 11:29:53,672 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 8) (remaining tasks 22)
2020-09-10 11:29:53,672 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 5, 10, 11, 13, 14] (in 0.00044 secs)
2020-09-10 11:29:53,672 [DEBUG]  Current task with data (1393, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 13, 14, 15]
2020-09-10 11:29:54,095 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4223790168762207 secs
2020-09-10 11:29:54,096 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1393, 11) (remaining tasks 21)
2020-09-10 11:29:54,096 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:54,096 [INFO ]  find optimal attribute: 13
2020-09-10 11:29:54,097 [INFO ]  find optimal clusters: [{13: [0]}, {13: [1]}]
2020-09-10 11:29:54,097 [DEBUG]  		found 2 row clusters (in 0.00100 secs)
2020-09-10 11:29:54,097 [DEBUG]  Current task with data (55, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 13, 14, 15]
2020-09-10 11:29:54,098 [DEBUG]  OP: Operation.CREATE_LEAF on slice (55, 11) (remaining tasks 22)
2020-09-10 11:29:54,098 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 10, 13, 14, 15] (in 0.00058 secs)
2020-09-10 11:29:54,099 [DEBUG]  Current task with data (357, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:54,416 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31653404235839844 secs
2020-09-10 11:29:54,416 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (357, 11) (remaining tasks 21)
2020-09-10 11:29:54,416 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:54,416 [INFO ]  find optimal attribute: 13
2020-09-10 11:29:54,417 [INFO ]  find optimal clusters: [{13: [0]}, {13: [1]}]
2020-09-10 11:29:54,417 [DEBUG]  		found 2 row clusters (in 0.00087 secs)
2020-09-10 11:29:54,417 [DEBUG]  Current task with data (183, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:54,831 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.41317319869995117 secs
2020-09-10 11:29:54,831 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (183, 11) (remaining tasks 22)
2020-09-10 11:29:54,831 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:54,832 [INFO ]  find optimal attribute: 15
2020-09-10 11:29:54,832 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:29:54,832 [DEBUG]  		found 2 row clusters (in 0.00097 secs)
2020-09-10 11:29:54,833 [DEBUG]  Current task with data (1485, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12]
2020-09-10 11:29:55,261 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.42774009704589844 secs
2020-09-10 11:29:55,261 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1485, 11) (remaining tasks 23)
2020-09-10 11:29:55,262 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:55,262 [INFO ]  find optimal attribute: 10
2020-09-10 11:29:55,262 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:29:55,263 [DEBUG]  		found 2 row clusters (in 0.00092 secs)
2020-09-10 11:29:55,263 [DEBUG]  Current task with data (49, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12]
2020-09-10 11:29:55,263 [DEBUG]  OP: Operation.CREATE_LEAF on slice (49, 11) (remaining tasks 24)
2020-09-10 11:29:55,264 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 9, 10, 11, 12] (in 0.00049 secs)
2020-09-10 11:29:55,264 [DEBUG]  Current task with data (1554, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:55,689 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.42481398582458496 secs
2020-09-10 11:29:55,690 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1554, 11) (remaining tasks 23)
2020-09-10 11:29:55,690 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10]
2020-09-10 11:29:55,690 [INFO ]  find optimal attribute: 15
2020-09-10 11:29:55,690 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:29:55,691 [DEBUG]  		found 2 row clusters (in 0.00096 secs)
2020-09-10 11:29:55,691 [DEBUG]  Current task with data (858, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:56,108 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.41637301445007324 secs
2020-09-10 11:29:56,108 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (858, 11) (remaining tasks 24)
2020-09-10 11:29:56,108 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10]
2020-09-10 11:29:56,109 [INFO ]  find optimal attribute: 3
2020-09-10 11:29:56,109 [INFO ]  find optimal clusters: [{3: [0]}, {3: [1]}]
2020-09-10 11:29:56,109 [DEBUG]  		found 2 row clusters (in 0.00077 secs)
2020-09-10 11:29:56,109 [DEBUG]  Current task with data (55, 10) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 11, 12]
2020-09-10 11:29:56,110 [DEBUG]  OP: Operation.CREATE_LEAF on slice (55, 10) (remaining tasks 25)
2020-09-10 11:29:56,110 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 3, 5, 7, 11, 12] (in 0.00047 secs)
2020-09-10 11:29:56,111 [DEBUG]  Current task with data (255, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 11, 12, 15]
2020-09-10 11:29:56,632 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.521683931350708 secs
2020-09-10 11:29:56,633 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (255, 11) (remaining tasks 24)
2020-09-10 11:29:56,633 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10]
2020-09-10 11:29:56,633 [INFO ]  find optimal attribute: 3
2020-09-10 11:29:56,633 [INFO ]  find optimal clusters: [{3: [0]}, {3: [1]}]
2020-09-10 11:29:56,634 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-10 11:29:56,634 [DEBUG]  Current task with data (57, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 10, 12, 15]
2020-09-10 11:29:56,634 [DEBUG]  OP: Operation.CREATE_LEAF on slice (57, 11) (remaining tasks 25)
2020-09-10 11:29:56,635 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 3, 5, 7, 10, 12, 15] (in 0.00046 secs)
2020-09-10 11:29:56,635 [DEBUG]  Current task with data (146, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 10, 12, 15]
2020-09-10 11:29:56,635 [DEBUG]  OP: Operation.CREATE_LEAF on slice (146, 11) (remaining tasks 24)
2020-09-10 11:29:56,636 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 3, 5, 7, 10, 12, 15] (in 0.00041 secs)
2020-09-10 11:29:56,636 [DEBUG]  Current task with data (356, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14]
2020-09-10 11:29:57,048 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.412078857421875 secs
2020-09-10 11:29:57,049 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (356, 11) (remaining tasks 23)
2020-09-10 11:29:57,049 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:57,049 [INFO ]  find optimal attribute: 0
2020-09-10 11:29:57,049 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:29:57,049 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:29:57,050 [DEBUG]  Current task with data (3, 6) scope [6, 8] and condition [1, 2, 5, 10]
2020-09-10 11:29:57,050 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 6) (remaining tasks 24)
2020-09-10 11:29:57,050 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 2, 5, 10] (in 0.00043 secs)
2020-09-10 11:29:57,051 [DEBUG]  Current task with data (157, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:57,051 [DEBUG]  OP: Operation.CREATE_LEAF on slice (157, 11) (remaining tasks 23)
2020-09-10 11:29:57,051 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 10, 11, 12, 15] (in 0.00040 secs)
2020-09-10 11:29:57,052 [DEBUG]  Current task with data (79, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:57,052 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 11) (remaining tasks 22)
2020-09-10 11:29:57,052 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 10, 11, 12, 15] (in 0.00035 secs)
2020-09-10 11:29:57,052 [DEBUG]  Current task with data (593, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:57,469 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.41650891304016113 secs
2020-09-10 11:29:57,470 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (593, 11) (remaining tasks 21)
2020-09-10 11:29:57,470 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:57,470 [INFO ]  find optimal attribute: 15
2020-09-10 11:29:57,470 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:29:57,471 [DEBUG]  		found 2 row clusters (in 0.00077 secs)
2020-09-10 11:29:57,471 [DEBUG]  Current task with data (623, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:57,892 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4201967716217041 secs
2020-09-10 11:29:57,892 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (623, 11) (remaining tasks 22)
2020-09-10 11:29:57,892 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10]
2020-09-10 11:29:57,892 [INFO ]  find optimal attribute: 11
2020-09-10 11:29:57,892 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-10 11:29:57,893 [DEBUG]  		found 2 row clusters (in 0.00072 secs)
2020-09-10 11:29:57,893 [DEBUG]  Current task with data (451, 11) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:58,206 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3128948211669922 secs
2020-09-10 11:29:58,207 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (451, 11) (remaining tasks 23)
2020-09-10 11:29:58,207 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9, 10], query_attr [0, 1, 2, 4, 6, 7, 8, 9, 10]
2020-09-10 11:29:58,207 [INFO ]  find optimal attribute: 14
2020-09-10 11:29:58,208 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:29:58,208 [DEBUG]  		found 2 row clusters (in 0.00110 secs)
2020-09-10 11:29:58,208 [DEBUG]  Current task with data (3787, 11) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:58,857 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6478610038757324 secs
2020-09-10 11:29:58,858 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3787, 11) (remaining tasks 24)
2020-09-10 11:29:58,858 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9, 10], query_attr [0, 1, 2, 4, 6, 7, 8, 9, 10]
2020-09-10 11:29:58,858 [INFO ]  find optimal attribute: 11
2020-09-10 11:29:58,859 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-10 11:29:58,860 [DEBUG]  		found 2 row clusters (in 0.00153 secs)
2020-09-10 11:29:58,860 [DEBUG]  Current task with data (3329, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 13, 14]
2020-09-10 11:29:58,861 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3329, 11) (remaining tasks 25)
2020-09-10 11:29:58,861 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 13, 14]
2020-09-10 11:29:58,862 [DEBUG]  Current task with data (64, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 13, 14]
2020-09-10 11:29:58,862 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (64, 11) (remaining tasks 25)
2020-09-10 11:29:58,862 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 11, 13, 14]
2020-09-10 11:29:58,862 [DEBUG]  Current task with data (1359, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 13, 14, 15]
2020-09-10 11:29:58,863 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1359, 11) (remaining tasks 25)
2020-09-10 11:29:58,863 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 14, 15]
2020-09-10 11:29:58,864 [DEBUG]  Current task with data (34, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 13, 14, 15]
2020-09-10 11:29:58,864 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (34, 11) (remaining tasks 25)
2020-09-10 11:29:58,864 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 14]
2020-09-10 11:29:58,864 [DEBUG]  Current task with data (323, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:58,865 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (323, 11) (remaining tasks 25)
2020-09-10 11:29:58,865 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 14, 15]
2020-09-10 11:29:58,865 [DEBUG]  Current task with data (34, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:58,865 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (34, 11) (remaining tasks 25)
2020-09-10 11:29:58,865 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 14, 15]
2020-09-10 11:29:58,866 [DEBUG]  Current task with data (104, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:58,866 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (104, 11) (remaining tasks 25)
2020-09-10 11:29:58,866 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 13, 14]
