2020-09-10 11:26:31,837 [INFO ]  Loading data completed, start the training process
2020-09-10 11:26:46,740 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1712, 14) (remaining tasks 16)
2020-09-10 11:26:46,740 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13]
2020-09-10 11:26:46,741 [INFO ]  find optimal attribute: 14
2020-09-10 11:26:46,741 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:26:46,741 [DEBUG]  		found 2 row clusters (in 0.00093 secs)
2020-09-10 11:26:46,741 [DEBUG]  Current task with data (2956, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:26:47,480 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.7375760078430176 secs
2020-09-10 11:26:47,480 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2956, 14) (remaining tasks 17)
2020-09-10 11:26:47,480 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-10 11:26:47,481 [INFO ]  find optimal attribute: 14
2020-09-10 11:26:47,481 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:26:47,481 [DEBUG]  		found 2 row clusters (in 0.00117 secs)
2020-09-10 11:26:47,482 [DEBUG]  Current task with data (6049, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:26:48,661 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.1776020526885986 secs
2020-09-10 11:26:48,661 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (6049, 14) (remaining tasks 18)
2020-09-10 11:26:48,661 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-10 11:26:48,662 [INFO ]  find optimal attribute: 9
2020-09-10 11:26:48,662 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-10 11:26:48,663 [DEBUG]  		found 2 row clusters (in 0.00189 secs)
2020-09-10 11:26:48,664 [DEBUG]  Current task with data (1475, 2) scope [0, 2] and condition []
2020-09-10 11:26:48,664 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1475, 2) (remaining tasks 19)
2020-09-10 11:26:48,664 [DEBUG]  find uninformative scope 0
2020-09-10 11:26:48,664 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-10 11:26:48,664 [DEBUG]  Current task with data (999, 2) scope [0, 2] and condition []
2020-09-10 11:26:48,665 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (999, 2) (remaining tasks 20)
2020-09-10 11:26:48,665 [DEBUG]  find uninformative scope 0
2020-09-10 11:26:48,665 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-10 11:26:48,665 [DEBUG]  Current task with data (189, 2) scope [13, 14] and condition []
2020-09-10 11:26:48,665 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (189, 2) (remaining tasks 21)
2020-09-10 11:26:48,665 [DEBUG]  find uninformative scope 13
2020-09-10 11:26:48,665 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-10 11:26:48,666 [DEBUG]  Current task with data (2285, 2) scope [13, 14] and condition []
2020-09-10 11:26:48,666 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2285, 2) (remaining tasks 22)
2020-09-10 11:26:48,666 [DEBUG]  find uninformative scope 13
2020-09-10 11:26:48,666 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-10 11:26:48,666 [DEBUG]  Current task with data (2041, 4) scope [0, 2, 13, 14] and condition []
2020-09-10 11:26:48,778 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11050915718078613 secs
2020-09-10 11:26:48,778 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2041, 4) (remaining tasks 23)
2020-09-10 11:26:48,778 [DEBUG]  		found 3 col clusters (in 0.00016 secs)
2020-09-10 11:26:48,779 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-10 11:26:48,779 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-10 11:26:48,779 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-10 11:26:48,779 [DEBUG]  Current task with data (1659, 4) scope [0, 2, 13, 14] and condition []
2020-09-10 11:26:48,780 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1659, 4) (remaining tasks 25)
2020-09-10 11:26:48,780 [DEBUG]  find uninformative scope 14
2020-09-10 11:26:48,780 [DEBUG]  The rest scope [0, 2, 13] and condition [] keep
2020-09-10 11:26:48,780 [DEBUG]  Current task with data (2106, 2) scope [3, 5] and condition []
2020-09-10 11:26:48,781 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2106, 2) (remaining tasks 26)
2020-09-10 11:26:48,781 [DEBUG]  find uninformative scope 5
2020-09-10 11:26:48,781 [DEBUG]  The rest scope [3] and condition [] keep
2020-09-10 11:26:48,781 [DEBUG]  Current task with data (823, 2) scope [3, 5] and condition []
2020-09-10 11:26:48,781 [DEBUG]  OP: Operation.CREATE_LEAF on slice (823, 2) (remaining tasks 27)
2020-09-10 11:26:48,782 [DEBUG]  		 created leaf Multi_binary for scope=[3, 5] and condition=[] (in 0.00069 secs)
2020-09-10 11:26:48,782 [DEBUG]  Current task with data (6465, 2) scope [13, 14] and condition []
2020-09-10 11:26:48,783 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6465, 2) (remaining tasks 26)
2020-09-10 11:26:48,783 [DEBUG]  find uninformative scope 13
2020-09-10 11:26:48,783 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-10 11:26:48,783 [DEBUG]  Current task with data (153, 2) scope [13, 14] and condition []
2020-09-10 11:26:48,784 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 2) (remaining tasks 27)
2020-09-10 11:26:48,784 [DEBUG]  		 created leaf Multi_binary for scope=[13, 14] and condition=[] (in 0.00045 secs)
2020-09-10 11:26:48,784 [DEBUG]  Current task with data (3389, 1) scope [13] and condition []
2020-09-10 11:26:48,784 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 26)
2020-09-10 11:26:48,785 [DEBUG]  		 created leaf Binary for scope=[13] and condition=[] (in 0.00022 secs)
2020-09-10 11:26:48,785 [DEBUG]  Current task with data (3389, 1) scope [14] and condition []
2020-09-10 11:26:48,785 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 25)
2020-09-10 11:26:48,785 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00020 secs)
2020-09-10 11:26:48,786 [DEBUG]  Current task with data (3476, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:26:48,787 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3476, 14) (remaining tasks 24)
2020-09-10 11:26:48,787 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
