2020-09-09 14:45:56,943 [INFO ]  Loading data completed, start the training process
2020-09-09 14:46:05,880 [DEBUG]  Current task with data (2615, 1) scope [5] and condition []
2020-09-09 14:46:05,880 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2615, 1) (remaining tasks 34)
2020-09-09 14:46:05,881 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00064 secs)
2020-09-09 14:46:05,881 [DEBUG]  Current task with data (2615, 1) scope [3] and condition []
2020-09-09 14:46:05,881 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2615, 1) (remaining tasks 33)
2020-09-09 14:46:05,882 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00057 secs)
2020-09-09 14:46:05,882 [DEBUG]  Current task with data (6469, 1) scope [13] and condition []
2020-09-09 14:46:05,882 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6469, 1) (remaining tasks 32)
2020-09-09 14:46:05,883 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00066 secs)
2020-09-09 14:46:05,883 [DEBUG]  Current task with data (6469, 1) scope [14] and condition []
2020-09-09 14:46:05,883 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6469, 1) (remaining tasks 31)
2020-09-09 14:46:05,884 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00068 secs)
2020-09-09 14:46:05,884 [DEBUG]  Current task with data (176, 1) scope [13] and condition []
2020-09-09 14:46:05,884 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 30)
2020-09-09 14:46:05,885 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00047 secs)
2020-09-09 14:46:05,885 [DEBUG]  Current task with data (176, 1) scope [14] and condition []
2020-09-09 14:46:05,885 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 29)
2020-09-09 14:46:05,885 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00046 secs)
2020-09-09 14:46:05,885 [DEBUG]  Current task with data (2254, 1) scope [13] and condition []
2020-09-09 14:46:05,886 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2254, 1) (remaining tasks 28)
2020-09-09 14:46:05,886 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00055 secs)
2020-09-09 14:46:05,886 [DEBUG]  Current task with data (2254, 1) scope [14] and condition []
2020-09-09 14:46:05,886 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2254, 1) (remaining tasks 27)
2020-09-09 14:46:05,887 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00053 secs)
2020-09-09 14:46:05,887 [DEBUG]  Current task with data (1830, 1) scope [13] and condition []
2020-09-09 14:46:05,887 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1830, 1) (remaining tasks 26)
2020-09-09 14:46:05,888 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00049 secs)
2020-09-09 14:46:05,888 [DEBUG]  Current task with data (1830, 1) scope [14] and condition []
2020-09-09 14:46:05,888 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1830, 1) (remaining tasks 25)
2020-09-09 14:46:05,889 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00054 secs)
2020-09-09 14:46:05,889 [DEBUG]  Current task with data (1303, 1) scope [0] and condition []
2020-09-09 14:46:05,889 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 24)
2020-09-09 14:46:05,890 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00053 secs)
2020-09-09 14:46:05,890 [DEBUG]  Current task with data (1303, 1) scope [2] and condition []
2020-09-09 14:46:05,890 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 23)
2020-09-09 14:46:05,891 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00050 secs)
2020-09-09 14:46:05,891 [DEBUG]  Current task with data (1303, 1) scope [6] and condition []
2020-09-09 14:46:05,891 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 22)
2020-09-09 14:46:05,892 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00053 secs)
2020-09-09 14:46:05,892 [DEBUG]  Current task with data (1303, 1) scope [7] and condition []
2020-09-09 14:46:05,892 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 21)
2020-09-09 14:46:05,892 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00053 secs)
2020-09-09 14:46:05,893 [DEBUG]  Current task with data (1303, 1) scope [8] and condition []
2020-09-09 14:46:05,893 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 20)
2020-09-09 14:46:05,893 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00052 secs)
2020-09-09 14:46:05,893 [DEBUG]  Current task with data (1303, 1) scope [13] and condition []
2020-09-09 14:46:05,893 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 19)
2020-09-09 14:46:05,894 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00055 secs)
2020-09-09 14:46:05,894 [DEBUG]  Current task with data (1303, 1) scope [14] and condition []
2020-09-09 14:46:05,895 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1303, 1) (remaining tasks 18)
2020-09-09 14:46:05,895 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00065 secs)
2020-09-09 14:46:05,895 [DEBUG]  Current task with data (1688, 1) scope [0] and condition []
2020-09-09 14:46:05,896 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 17)
2020-09-09 14:46:05,896 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00061 secs)
2020-09-09 14:46:05,896 [DEBUG]  Current task with data (1688, 1) scope [2] and condition []
2020-09-09 14:46:05,897 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 16)
2020-09-09 14:46:05,897 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00061 secs)
2020-09-09 14:46:05,897 [DEBUG]  Current task with data (1688, 1) scope [6] and condition []
2020-09-09 14:46:05,898 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 15)
2020-09-09 14:46:05,899 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00108 secs)
2020-09-09 14:46:05,899 [DEBUG]  Current task with data (1688, 2) scope [7, 8] and condition []
2020-09-09 14:46:06,007 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10816788673400879 secs
2020-09-09 14:46:06,008 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1688, 2) (remaining tasks 14)
2020-09-09 14:46:06,022 [DEBUG]  		found 2 row clusters (in 0.01381 secs)
2020-09-09 14:46:06,022 [DEBUG]  Current task with data (1688, 1) scope [13] and condition []
2020-09-09 14:46:06,022 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 15)
2020-09-09 14:46:06,023 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00045 secs)
2020-09-09 14:46:06,023 [DEBUG]  Current task with data (1688, 1) scope [14] and condition []
2020-09-09 14:46:06,023 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1688, 1) (remaining tasks 14)
2020-09-09 14:46:06,023 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00045 secs)
2020-09-09 14:46:06,023 [DEBUG]  Current task with data (1032, 1) scope [0] and condition []
2020-09-09 14:46:06,024 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1032, 1) (remaining tasks 13)
2020-09-09 14:46:06,024 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00034 secs)
2020-09-09 14:46:06,024 [DEBUG]  Current task with data (1032, 1) scope [2] and condition []
2020-09-09 14:46:06,024 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1032, 1) (remaining tasks 12)
2020-09-09 14:46:06,025 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00036 secs)
2020-09-09 14:46:06,025 [DEBUG]  Current task with data (1429, 1) scope [0] and condition []
2020-09-09 14:46:06,025 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1429, 1) (remaining tasks 11)
2020-09-09 14:46:06,025 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00035 secs)
2020-09-09 14:46:06,025 [DEBUG]  Current task with data (1429, 1) scope [2] and condition []
2020-09-09 14:46:06,025 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1429, 1) (remaining tasks 10)
2020-09-09 14:46:06,026 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00035 secs)
2020-09-09 14:46:06,026 [DEBUG]  Current task with data (2226, 1) scope [8] and condition []
2020-09-09 14:46:06,026 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2226, 1) (remaining tasks 9)
2020-09-09 14:46:06,026 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00039 secs)
2020-09-09 14:46:06,027 [DEBUG]  Current task with data (2226, 2) scope [6, 7] and condition []
2020-09-09 14:46:06,135 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10870099067687988 secs
2020-09-09 14:46:06,136 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2226, 2) (remaining tasks 8)
2020-09-09 14:46:06,136 [DEBUG]  		found 2 col clusters (in 0.00009 secs)
2020-09-09 14:46:06,136 [DEBUG]  Create an independent component with scope [6] and condition []
2020-09-09 14:46:06,136 [DEBUG]  Create an independent component with scope [7] and condition []
2020-09-09 14:46:06,136 [DEBUG]  Current task with data (235, 1) scope [8] and condition []
2020-09-09 14:46:06,136 [DEBUG]  OP: Operation.CREATE_LEAF on slice (235, 1) (remaining tasks 9)
2020-09-09 14:46:06,137 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00040 secs)
2020-09-09 14:46:06,137 [DEBUG]  Current task with data (235, 2) scope [6, 7] and condition []
2020-09-09 14:46:06,242 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10509181022644043 secs
2020-09-09 14:46:06,243 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (235, 2) (remaining tasks 8)
2020-09-09 14:46:06,255 [DEBUG]  		found 2 row clusters (in 0.01201 secs)
2020-09-09 14:46:06,255 [DEBUG]  Current task with data (2239, 1) scope [14] and condition []
2020-09-09 14:46:06,255 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2239, 1) (remaining tasks 9)
2020-09-09 14:46:06,256 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00047 secs)
2020-09-09 14:46:06,256 [DEBUG]  Current task with data (2239, 1) scope [13] and condition []
2020-09-09 14:46:06,256 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2239, 1) (remaining tasks 8)
2020-09-09 14:46:06,256 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00041 secs)
2020-09-09 14:46:06,257 [DEBUG]  Current task with data (222, 1) scope [14] and condition []
2020-09-09 14:46:06,257 [DEBUG]  OP: Operation.CREATE_LEAF on slice (222, 1) (remaining tasks 7)
2020-09-09 14:46:06,258 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00070 secs)
2020-09-09 14:46:06,258 [DEBUG]  Current task with data (222, 1) scope [13] and condition []
2020-09-09 14:46:06,258 [DEBUG]  OP: Operation.CREATE_LEAF on slice (222, 1) (remaining tasks 6)
2020-09-09 14:46:06,259 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00056 secs)
2020-09-09 14:46:06,259 [DEBUG]  Current task with data (668, 2) scope [7, 8] and condition []
2020-09-09 14:46:06,259 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (668, 2) (remaining tasks 5)
2020-09-09 14:46:06,259 [DEBUG]  find uninformative scope 7
2020-09-09 14:46:06,259 [DEBUG]  The rest scope [8] and condition [] keep
2020-09-09 14:46:06,259 [DEBUG]  Current task with data (1020, 2) scope [7, 8] and condition []
2020-09-09 14:46:06,260 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1020, 2) (remaining tasks 6)
2020-09-09 14:46:06,260 [DEBUG]  find uninformative scope 7
2020-09-09 14:46:06,260 [DEBUG]  The rest scope [8] and condition [] keep
2020-09-09 14:46:06,260 [DEBUG]  Current task with data (2226, 1) scope [6] and condition []
2020-09-09 14:46:06,260 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2226, 1) (remaining tasks 7)
2020-09-09 14:46:06,261 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00052 secs)
2020-09-09 14:46:06,261 [DEBUG]  Current task with data (2226, 1) scope [7] and condition []
2020-09-09 14:46:06,261 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2226, 1) (remaining tasks 6)
2020-09-09 14:46:06,262 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00043 secs)
2020-09-09 14:46:06,262 [DEBUG]  Current task with data (176, 2) scope [6, 7] and condition []
2020-09-09 14:46:06,262 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (176, 2) (remaining tasks 5)
2020-09-09 14:46:06,262 [DEBUG]  find uninformative scope 7
2020-09-09 14:46:06,262 [DEBUG]  The rest scope [6] and condition [] keep
2020-09-09 14:46:06,262 [DEBUG]  Current task with data (59, 2) scope [6, 7] and condition []
2020-09-09 14:46:06,262 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 2) (remaining tasks 6)
2020-09-09 14:46:06,263 [INFO ]  Multihistogram of size [3, 2]
2020-09-09 14:46:06,263 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 7] and condition=[] (in 0.00061 secs)
2020-09-09 14:46:06,263 [DEBUG]  Current task with data (668, 1) scope [7] and condition []
2020-09-09 14:46:06,263 [DEBUG]  OP: Operation.CREATE_LEAF on slice (668, 1) (remaining tasks 5)
2020-09-09 14:46:06,264 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00036 secs)
2020-09-09 14:46:06,264 [DEBUG]  Current task with data (668, 1) scope [8] and condition []
2020-09-09 14:46:06,264 [DEBUG]  OP: Operation.CREATE_LEAF on slice (668, 1) (remaining tasks 4)
2020-09-09 14:46:06,264 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00031 secs)
2020-09-09 14:46:06,264 [DEBUG]  Current task with data (1020, 1) scope [7] and condition []
2020-09-09 14:46:06,264 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1020, 1) (remaining tasks 3)
2020-09-09 14:46:06,265 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00037 secs)
2020-09-09 14:46:06,265 [DEBUG]  Current task with data (1020, 1) scope [8] and condition []
2020-09-09 14:46:06,265 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1020, 1) (remaining tasks 2)
2020-09-09 14:46:06,265 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00033 secs)
2020-09-09 14:46:06,265 [DEBUG]  Current task with data (176, 1) scope [7] and condition []
2020-09-09 14:46:06,265 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 1)
2020-09-09 14:46:06,266 [DEBUG]  		 created leaf Histogram for scope=[7] and condition=[] (in 0.00029 secs)
2020-09-09 14:46:06,266 [DEBUG]  Current task with data (176, 1) scope [6] and condition []
2020-09-09 14:46:06,266 [DEBUG]  OP: Operation.CREATE_LEAF on slice (176, 1) (remaining tasks 0)
2020-09-09 14:46:06,266 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[] (in 0.00030 secs)
2020-09-09 14:46:06,269 [INFO ]  FSPN training complete, takes 9.324519157409668 seconds
